lead,arsenic,cadmium,chromium,mercury,label
33,47,50,16,70,0
5,148,129,187,7,0
52,122,209,8,200,0
193,247,125,113,129,1
204,21,235,35,144,1
125,99,252,200,51,1
234,97,191,207,44,1
42,157,201,35,36,0
239,24,68,47,169,0
202,236,8,50,43,1
114,27,1,96,208,0
110,192,161,118,116,1
248,112,187,94,37,1
150,44,229,69,98,0
182,67,188,73,123,1
79,6,158,79,238,0
94,48,9,67,230,0
202,136,113,245,221,1
117,163,75,149,5,0
143,82,163,76,67,0
7,128,245,207,178,1
131,137,84,115,100,0
103,163,48,253,162,1
131,72,238,220,185,1
183,236,69,5,184,1
24,45,239,153,200,0
194,105,176,74,133,1
95,159,130,87,12,0
194,31,201,220,186,1
154,5,132,2,213,0
92,175,237,51,219,1
159,165,217,73,29,1
177,144,188,124,243,1
60,73,212,187,99,0
121,113,236,253,1,1
50,26,89,190,57,0
146,53,229,64,35,0
20,177,254,51,71,0
4,162,235,234,172,1
209,243,25,217,233,1
91,250,71,249,241,1
169,84,4,75,136,0
60,126,253,141,125,1
21,152,14,88,192,0
148,155,122,71,76,1
69,110,143,234,49,1
0,14,0,67,206,0
132,131,143,155,31,1
232,92,164,198,97,1
11,122,2,137,42,0
89,72,179,114,124,0
45,154,46,56,94,0
33,153,94,249,77,0
176,146,12,227,53,1
77,247,119,65,46,1
217,91,207,89,13,1
44,16,54,244,175,0
154,42,234,49,54,0
72,120,148,13,156,0
25,40,65,249,174,0
248,169,181,15,62,1
46,177,154,181,18,0
120,211,165,170,90,1
213,236,89,41,136,1
238,167,185,208,100,1
55,38,61,109,36,0
93,112,250,21,106,0
106,244,101,67,91,1
62,150,173,18,51,0
47,110,216,65,184,0
60,223,138,166,215,1
80,179,199,72,27,0
25,46,7,251,35,0
35,255,96,146,115,1
0,62,116,143,63,0
7,224,198,53,17,0
112,248,63,152,88,1
98,109,229,111,162,1
252,68,20,17,195,0
179,42,199,150,77,1
206,175,114,116,166,1
46,33,245,84,89,0
126,39,190,138,7,0
55,202,84,38,215,0
213,60,191,104,207,1
13,177,247,67,211,0
217,194,19,24,14,1
27,61,7,190,6,0
214,57,57,223,249,1
77,160,45,157,16,0
215,74,30,172,255,1
129,15,241,122,85,0
108,81,248,217,213,1
153,93,92,120,117,0
13,47,239,60,63,0
186,246,8,99,11,1
55,137,14,50,209,0
114,81,93,97,55,0
6,37,153,136,173,0
2,126,137,203,174,0
110,18,28,1,255,0
150,163,245,229,206,1
237,186,79,4,100,1
106,62,35,189,15,0
238,76,83,196,196,1
251,247,108,179,1,1
236,173,117,255,127,1
17,130,36,85,243,0
249,201,85,132,91,1
37,101,70,186,248,0
226,64,150,67,104,1
114,246,168,252,181,1
14,119,231,8,154,0
191,90,92,92,30,0
216,237,79,149,168,1
118,7,101,154,163,0
228,178,155,137,46,1
27,237,175,207,42,1
201,233,165,233,64,1
38,208,158,124,49,0
184,72,13,233,220,1
16,252,116,60,0,0
230,133,224,50,199,1
85,106,248,9,184,0
217,88,72,133,143,1
125,38,248,61,121,0
43,112,254,112,27,0
24,187,90,132,85,0
144,27,215,121,81,0
12,96,204,197,21,0
211,181,89,190,40,1
24,36,28,122,75,0
67,136,178,183,146,1
137,81,48,186,88,0
66,55,170,62,177,0
232,186,219,110,58,1
108,84,219,88,68,0
145,1,71,186,250,0
110,188,214,50,161,1
227,57,220,177,166,1
110,106,132,252,122,1
213,122,41,131,73,1
33,187,134,103,238,1
110,229,41,122,248,1
7,249,163,47,6,0
167,167,104,31,251,1
112,163,26,119,100,0
235,113,57,178,110,1
82,251,45,179,179,1
41,106,65,98,187,0
168,36,24,73,51,0
100,78,72,33,206,0
5,91,116,163,233,0
179,17,154,69,23,0
25,97,128,170,25,0
63,62,86,109,124,0
225,149,73,15,217,1
186,255,169,58,237,1
183,138,179,180,89,1
58,185,152,18,121,0
108,184,181,225,9,1
197,204,124,216,16,1
228,3,66,94,244,1
120,213,5,112,205,1
32,255,124,40,1,0
180,134,57,80,111,1
149,60,69,174,204,1
20,106,52,221,26,0
197,53,65,102,200,1
69,87,57,53,70,0
246,67,249,182,175,1
111,219,81,94,201,1
3,206,86,146,247,0
93,128,1,61,117,0
74,54,203,98,8,0
189,2,149,92,85,0
61,205,36,186,22,0
93,165,147,64,198,1
94,241,102,67,239,1
151,120,23,27,72,0
54,128,111,17,26,0
136,101,211,25,215,1
246,37,64,103,92,1
130,84,192,146,80,1
242,239,208,54,83,1
30,156,250,118,198,1
39,132,128,123,42,0
228,240,116,184,231,1
35,201,115,133,6,0
151,91,236,128,91,1
222,20,221,7,82,0
5,241,104,224,190,1
65,198,238,50,83,1
211,194,2,234,43,1
219,108,45,84,166,1
74,46,54,215,39,0
3,83,74,24,134,0
78,82,215,174,197,1
133,34,213,182,24,0
117,195,191,191,232,1
112,68,235,248,58,1
93,128,44,234,140,1
247,195,153,82,102,1
229,139,76,92,231,1
178,187,192,116,85,1
61,26,23,137,240,0
184,55,254,55,208,1
193,233,201,11,111,1
78,22,34,160,85,0
202,152,23,119,97,1
135,20,27,70,61,0
25,60,227,16,7,0
178,62,207,252,112,1
172,121,231,188,172,1
43,51,15,121,145,0
132,87,58,123,215,0
69,152,208,9,255,0
153,236,242,30,59,1
117,54,181,59,245,0
67,45,206,69,59,0
18,31,143,16,105,0
211,54,14,49,1,0
224,95,248,36,193,1
19,132,225,209,90,1
112,35,10,189,13,0
139,109,192,217,47,1
46,233,78,240,102,1
0,176,217,117,244,1
89,105,114,207,244,1
141,57,67,199,55,0
63,38,42,215,11,0
37,79,68,204,223,0
36,96,226,156,219,1
125,112,140,159,54,1
138,212,137,215,155,1
254,60,74,79,109,1
99,136,209,10,216,0
76,5,225,223,3,0
234,242,102,133,217,1
2,108,40,122,35,0
160,34,233,34,177,0
133,38,177,32,130,0
177,149,214,17,0,1
247,168,198,164,16,1
9,117,58,12,198,0
4,4,38,201,61,0
150,169,2,228,47,1
137,86,203,89,61,0
171,208,6,109,68,1
129,75,48,208,146,1
12,214,25,191,102,0
167,207,160,0,109,1
129,194,100,62,161,1
83,157,175,216,226,1
64,56,78,33,176,0
62,126,1,102,207,0
100,213,232,9,231,1
72,200,126,127,241,1
16,28,198,211,174,0
8,238,159,6,230,0
202,164,131,55,90,1
142,86,19,79,232,0
151,140,241,164,229,1
37,159,116,156,113,0
246,45,163,251,177,1
162,115,31,11,88,0
93,238,27,144,153,1
94,111,76,47,55,0
48,150,0,211,77,0
68,44,187,25,13,0
61,144,55,111,205,0
187,246,34,210,24,1
235,103,111,121,227,1
177,84,29,238,131,1
77,193,53,11,238,0
116,228,35,148,206,1
119,133,248,41,31,0
202,107,182,60,81,1
136,17,216,57,77,0
161,93,79,252,249,1
75,149,57,181,192,1
226,245,82,33,105,1
34,32,64,6,188,0
0,157,68,108,19,0
39,208,127,34,73,0
63,125,50,14,9,0
149,234,21,192,122,1
59,159,215,217,215,1
63,169,106,226,33,1
92,242,108,24,188,1
71,205,115,233,219,1
10,121,100,58,154,0
104,137,180,250,39,1
228,238,99,78,192,1
13,251,163,85,126,1
59,114,67,250,32,0
29,163,35,133,195,0
34,161,179,179,70,1
212,200,180,206,136,1
164,233,209,87,143,1
4,27,177,148,132,0
82,10,207,70,97,0
122,205,168,120,123,1
77,166,145,252,150,1
153,246,21,92,42,1
61,46,65,255,113,0
131,245,20,253,88,1
88,126,99,95,184,0
236,146,127,31,178,1
41,117,43,52,12,0
88,142,102,58,127,0
145,125,46,253,151,1
39,155,38,68,138,0
71,151,28,189,51,0
38,71,53,131,242,0
103,106,89,85,16,0
13,252,84,17,164,0
31,136,16,226,12,0
178,174,79,80,189,1
124,32,187,241,218,1
165,189,158,113,83,1
96,224,242,183,96,1
22,18,72,23,105,0
62,194,222,65,95,1
142,73,205,140,7,1
224,167,48,61,55,1
152,174,100,53,220,1
144,233,1,142,103,1
224,192,243,196,82,1
238,156,175,130,197,1
246,177,237,36,43,1
193,97,141,36,187,1
205,242,58,228,102,1
52,140,96,130,111,0
103,245,98,190,168,1
103,128,185,34,148,0
178,161,102,179,248,1
38,92,185,214,255,1
178,175,238,123,213,1
197,238,178,155,41,1
133,204,211,251,255,1
66,47,1,221,201,0
134,176,242,17,201,1
178,244,40,121,243,1
199,63,210,243,156,1
41,60,122,163,207,0
191,156,228,160,192,1
243,38,81,191,144,1
14,127,143,153,29,0
110,87,131,47,25,0
156,25,139,167,180,1
32,16,28,16,124,0
243,70,134,167,237,1
221,12,13,134,18,0
230,68,246,56,52,1
154,25,11,7,84,0
163,48,98,127,16,0
156,194,132,116,173,1
37,6,80,55,103,0
184,57,249,125,212,1
96,48,105,158,180,0
252,102,31,58,104,1
228,52,73,57,103,0
154,192,170,139,191,1
182,240,80,175,172,1
32,61,68,158,176,0
253,16,44,107,146,1
195,170,105,210,123,1
85,24,136,190,198,0
65,250,176,73,80,1
9,252,160,166,192,1
4,130,227,203,36,0
122,206,99,147,120,1
73,28,145,100,69,0
96,116,8,47,153,0
117,234,61,232,129,1
37,159,184,70,58,0
140,25,28,115,223,0
158,123,124,181,248,1
46,143,113,121,239,0
227,24,205,77,117,1
108,53,152,202,132,1
215,155,142,198,36,1
179,72,133,28,30,0
183,119,119,201,203,1
14,55,169,92,98,0
156,64,156,72,93,0
135,92,78,99,175,0
4,248,92,175,5,0
156,85,3,73,14,0
46,79,81,210,142,0
67,168,241,183,188,1
75,242,184,94,15,1
172,107,176,16,19,0
129,178,171,136,76,1
154,117,230,236,43,1
94,232,207,96,169,1
114,198,74,161,45,1
242,205,13,172,94,1
163,156,130,215,161,1
35,82,242,8,63,0
25,146,113,134,156,0
42,193,61,143,130,0
26,168,105,18,8,0
68,172,63,230,202,1
147,14,101,133,202,0
10,130,172,113,152,0
253,138,105,242,213,1
73,180,209,138,41,1
103,173,185,124,249,1
37,29,254,203,173,0
133,56,19,60,72,0
199,231,57,249,83,1
22,145,111,41,58,0
46,178,216,12,20,0
89,127,56,139,201,0
45,47,229,254,149,1
106,193,204,84,156,1
139,223,195,201,62,1
217,135,118,19,72,1
140,21,205,49,60,0
103,5,96,163,63,0
189,203,91,91,68,1
209,238,51,87,167,1
216,184,36,68,202,1
224,103,7,36,128,0
110,35,43,252,244,1
103,78,97,251,105,1
59,219,235,139,64,1
170,115,132,249,121,1
203,56,117,98,61,0
235,48,68,124,181,1
99,172,158,167,102,1
239,81,44,53,59,0
67,65,136,129,45,0
132,76,233,177,4,1
119,44,31,40,112,0
36,245,32,44,149,0
71,78,125,102,217,0
126,19,66,105,180,0
105,191,29,136,69,0
240,220,113,189,159,1
91,122,203,127,239,1
30,233,28,85,10,0
121,220,130,46,137,1
136,66,217,4,238,0
245,82,184,203,166,1
50,2,252,0,246,0
28,181,29,43,97,0
205,205,136,149,30,1
39,63,153,37,11,0
40,39,129,242,242,0
213,58,61,18,107,0
10,182,2,207,79,0
150,61,173,158,165,1
0,131,67,114,66,0
45,250,24,194,193,1
100,59,178,86,51,0
148,115,140,169,132,1
89,74,230,122,138,0
109,121,43,81,249,0
163,222,162,153,24,1
181,106,54,140,34,1
214,95,214,57,162,1
56,90,136,145,21,0
0,157,129,66,164,0
62,234,188,121,213,1
181,129,245,251,182,1
54,61,40,86,202,0
114,255,171,130,95,1
167,48,63,54,226,0
142,136,30,88,222,1
148,91,235,218,236,1
174,158,46,57,116,1
200,123,129,235,199,1
52,225,95,62,191,0
136,60,209,90,19,0
201,247,76,51,105,1
179,206,109,230,225,1
56,47,68,216,3,0
116,152,57,125,17,0
153,163,105,23,50,0
168,135,43,71,195,1
34,200,73,8,19,0
62,249,255,109,121,1
243,57,55,164,136,1
24,100,170,93,79,0
89,111,126,116,153,0
74,172,216,82,101,1
37,61,161,180,24,0
129,38,228,79,195,0
134,223,29,151,168,1
209,57,70,235,58,1
218,243,254,148,44,1
161,208,197,99,40,1
90,98,117,39,37,0
16,228,54,102,116,0
127,210,66,238,18,1
170,191,140,61,13,1
186,43,2,253,126,1
107,28,25,197,148,0
250,58,56,68,142,1
178,70,125,141,2,0
181,91,151,244,36,1
151,8,52,108,116,0
24,126,197,169,241,1
198,219,42,177,173,1
179,133,187,188,15,1
197,156,185,254,141,1
244,185,48,3,8,1
87,144,41,71,238,0
160,143,203,215,6,1
176,214,240,202,141,1
28,222,227,16,133,0
62,130,193,113,212,1
234,20,10,84,14,0
149,63,102,56,179,0
153,89,97,217,71,1
155,35,217,106,161,1
113,233,145,47,103,1
212,228,84,171,128,1
48,244,99,172,95,1
198,213,103,218,121,1
80,61,179,207,240,1
83,169,45,246,114,1
104,75,43,217,196,0
176,169,21,116,221,1
147,188,180,160,213,1
117,12,186,30,147,0
85,10,221,111,79,0
219,53,113,46,6,0
62,15,234,133,134,0
188,7,254,107,49,1
103,103,124,71,241,0
48,58,123,70,129,0
70,56,29,161,46,0
0,39,7,107,13,0
223,236,97,52,30,1
140,186,56,141,49,1
221,129,110,15,188,1
214,93,72,170,40,1
178,221,114,115,13,1
122,203,19,72,132,0
183,137,231,73,202,1
210,43,24,255,231,1
61,138,18,80,4,0
31,206,4,11,191,0
157,79,74,127,156,0
28,80,206,69,202,0
48,217,127,146,4,0
172,1,71,234,112,1
220,177,210,40,117,1
29,139,214,180,95,1
143,114,154,156,35,1
167,89,39,197,78,1
18,22,223,58,18,0
17,145,25,88,191,0
0,61,26,248,21,0
77,223,189,191,161,1
114,112,82,23,55,0
174,127,127,216,16,1
241,61,177,143,203,1
193,37,169,179,216,1
245,248,156,79,183,1
219,238,166,133,16,1
112,194,187,164,201,1
113,165,168,212,219,1
221,194,32,131,254,1
165,221,210,225,248,1
178,60,228,91,209,1
62,128,210,165,242,1
131,221,96,168,145,1
128,172,110,91,172,1
7,223,15,80,223,0
156,155,22,141,77,1
54,148,134,70,55,0
102,121,25,213,79,0
130,109,95,178,49,1
31,12,11,64,57,0
9,154,71,220,17,0
201,99,132,51,207,1
210,134,105,222,254,1
109,21,219,29,208,0
161,73,116,184,134,1
123,230,196,206,75,1
224,180,176,209,225,1
86,206,25,98,9,0
54,206,132,241,68,1
219,131,21,157,84,1
31,223,206,97,130,1
177,22,12,41,82,0
134,118,155,138,108,1
92,69,160,26,43,0
7,215,106,151,226,1
64,83,22,226,197,0
56,249,96,166,141,1
246,100,234,71,131,1
66,83,17,242,236,0
215,203,241,17,242,1
214,160,116,76,17,1
186,27,29,44,92,0
254,135,25,215,226,1
252,0,143,114,179,1
71,164,204,86,37,0
53,62,38,139,207,0
248,21,160,176,147,1
238,69,153,221,215,1
228,124,175,158,226,1
66,148,192,91,171,1
50,95,240,21,50,0
96,162,165,171,18,1
91,78,129,91,119,0
238,4,112,191,67,1
7,59,133,76,224,0
161,119,45,24,65,0
34,45,49,107,140,0
95,177,165,178,189,1
87,175,105,237,249,1
77,133,215,134,188,1
31,216,145,108,236,1
119,55,154,133,157,0
45,109,168,23,97,0
234,186,71,18,157,1
143,247,219,82,178,1
195,231,73,227,245,1
243,254,16,114,87,1
164,156,246,8,175,1
181,198,189,111,235,1
212,103,156,250,32,1
141,76,185,163,104,1
222,229,69,101,240,1
54,145,205,167,73,1
175,1,149,250,255,1
209,7,245,220,81,1
6,74,5,151,18,0
73,224,25,47,70,0
6,181,166,190,56,0
160,124,139,68,146,1
150,255,98,180,215,1
84,37,141,181,78,0
146,175,21,169,168,1
111,26,50,118,41,0
124,19,150,44,214,0
146,139,175,124,179,1
35,42,198,217,115,0
28,188,103,13,3,0
187,30,177,230,229,1
81,90,88,156,3,0
1,223,140,243,4,1
128,60,212,133,40,0
46,201,232,134,107,1
196,194,137,36,86,1
147,108,244,52,103,1
10,90,182,17,116,0
233,162,250,214,100,1
254,94,8,235,188,1
129,142,78,37,74,0
194,143,51,186,182,1
214,252,129,128,74,1
118,12,152,195,12,0
139,112,12,242,141,1
19,34,225,43,187,0
4,243,50,46,199,0
36,202,185,34,24,0
165,186,33,214,254,1
255,148,34,218,253,1
221,242,229,59,209,1
136,181,130,89,114,1
225,202,254,51,171,1
52,157,233,254,235,1
171,254,119,251,81,1
98,251,186,7,9,1
243,47,69,255,198,1
249,244,246,106,251,1
85,34,175,207,49,0
107,85,191,168,171,1
23,165,240,130,141,1
80,158,146,223,14,1
201,205,66,196,15,1
157,151,209,211,1,1
119,113,102,141,157,1
58,176,72,251,29,1
237,223,115,95,81,1
214,99,203,25,30,1
127,159,132,110,235,1
223,182,66,197,239,1
208,206,138,122,76,1
113,255,120,185,147,1
114,234,93,227,176,1
208,185,195,167,113,1
13,98,196,50,34,0
8,2,128,122,22,0
39,207,90,4,105,0
193,196,91,76,96,1
236,84,62,159,229,1
24,124,28,207,226,0
102,137,209,0,114,0
200,82,11,204,99,1
245,24,76,254,188,1
21,67,40,181,211,0
234,60,129,10,54,0
237,28,36,180,194,1
3,126,172,7,7,0
153,18,207,152,167,1
185,170,175,167,58,1
28,193,23,31,127,0
108,73,98,215,31,0
97,60,149,27,92,0
214,170,99,205,6,1
36,152,138,236,1,0
74,19,246,130,84,0
69,47,57,227,133,0
145,210,173,127,219,1
127,86,28,254,239,1
84,151,162,218,105,1
41,138,239,211,35,1
99,109,245,238,159,1
40,225,142,206,44,1
165,182,59,61,41,1
33,27,94,26,52,0
16,196,41,244,109,0
164,190,232,44,8,1
152,58,42,104,202,0
229,132,207,91,86,1
121,50,73,24,113,0
75,148,176,233,74,1
86,11,191,188,176,0
116,49,159,43,129,0
105,131,63,237,194,1
85,245,242,224,10,1
212,112,1,173,49,1
26,169,151,141,250,1
56,211,214,135,162,1
30,165,65,175,121,0
133,152,165,141,142,1
218,13,30,192,234,1
167,202,114,79,74,1
97,31,231,81,30,0
11,138,25,134,91,0
236,188,28,206,189,1
248,145,194,87,155,1
52,154,249,176,223,1
198,54,77,126,152,1
137,181,255,242,211,1
172,209,24,54,91,1
144,119,47,140,152,1
153,214,64,200,74,1
212,74,180,183,210,1
219,20,66,55,91,0
189,171,245,14,128,1
121,132,89,184,186,1
45,86,145,57,196,0
63,168,136,162,201,1
129,58,37,87,41,0
251,254,86,96,109,1
53,88,148,143,161,0
106,232,248,7,227,1
192,181,64,220,193,1
50,201,148,214,17,1
180,149,26,172,76,1
35,82,105,222,242,0
114,64,122,39,132,0
25,63,197,240,19,0
28,70,246,181,193,0
148,3,255,246,126,1
10,192,43,13,74,0
39,142,99,186,61,0
10,103,27,244,221,0
255,203,172,221,223,1
163,149,16,52,31,0
112,213,126,230,185,1
186,241,122,126,177,1
38,174,167,154,253,1
231,208,249,174,165,1
226,92,243,79,182,1
53,173,130,114,27,0
97,141,75,133,73,0
54,177,230,54,213,1
110,147,203,224,246,1
151,177,193,43,80,1
245,111,247,17,21,1
149,160,45,15,170,0
68,118,213,11,210,0
55,58,214,147,208,0
32,42,157,44,215,0
249,206,68,191,163,1
35,11,136,231,95,0
238,39,84,186,121,1
147,117,10,92,247,0
210,19,68,221,249,1
226,221,98,217,237,1
243,165,90,21,122,1
234,130,240,96,51,1
80,155,193,249,163,1
189,183,215,244,155,1
250,89,158,230,77,1
108,93,160,46,185,0
234,12,166,28,163,0
225,204,93,213,69,1
200,65,173,44,253,1
153,36,164,76,136,0
193,176,114,251,20,1
244,229,219,8,63,1
72,65,187,23,75,0
200,35,30,14,60,0
39,181,10,163,249,0
16,25,86,12,221,0
128,74,120,90,94,0
216,199,129,171,39,1
60,107,231,100,183,0
170,167,104,70,3,1
103,42,26,199,30,0
41,149,226,228,154,1
24,147,1,232,185,0
38,7,102,205,248,0
34,28,100,121,152,0
130,39,20,75,68,0
241,217,57,163,69,1
228,157,132,115,4,1
107,208,179,60,114,1
171,127,172,231,90,1
178,83,84,208,7,1
221,115,92,167,8,1
101,182,19,244,14,1
97,143,254,220,227,1
11,173,60,125,248,0
18,61,37,154,104,0
100,234,147,0,6,0
43,6,241,243,223,1
186,207,24,161,71,1
250,44,129,67,238,1
48,186,120,87,114,0
188,238,159,20,14,1
16,183,25,160,164,0
73,175,197,134,82,1
56,154,168,192,38,1
54,180,248,232,133,1
240,214,66,2,250,1
46,87,224,235,210,1
11,255,0,50,56,0
61,254,50,78,91,0
79,72,4,94,80,0
215,162,12,181,233,1
82,178,146,207,146,1
7,211,139,201,126,1
222,36,47,245,190,1
148,233,152,220,158,1
80,208,56,122,74,0
214,238,114,186,78,1
228,222,34,5,9,1
117,118,75,156,106,0
207,56,93,16,86,0
197,7,4,116,66,0
199,206,225,59,61,1
24,94,21,149,130,0
209,116,102,151,145,1
88,221,204,124,152,1
11,109,184,80,106,0
142,19,174,84,147,0
58,123,181,50,185,0
153,230,130,177,92,1
232,52,123,138,85,1
108,118,52,183,177,1
25,11,211,70,120,0
46,176,158,169,78,1
31,16,68,38,230,0
9,63,215,68,9,0
15,41,103,235,148,0
198,93,245,47,246,1
144,156,160,124,253,1
150,146,199,56,243,1
25,237,215,20,28,0
212,10,177,81,95,0
85,97,211,98,255,1
249,177,251,147,9,1
134,70,15,14,12,0
13,107,241,68,46,0
78,57,115,204,150,0
116,33,75,178,49,0
6,250,204,75,214,1
136,19,108,61,222,0
114,49,233,118,131,0
175,101,38,212,115,1
71,215,88,36,112,0
241,137,173,133,251,1
58,159,255,198,194,1
214,51,223,25,84,1
220,14,253,233,52,1
81,228,215,239,129,1
222,83,111,7,67,0
221,130,46,200,192,1
115,36,171,218,78,1
166,125,136,3,56,0
226,248,231,20,96,1
145,39,241,158,197,1
186,71,214,148,134,1
233,39,127,231,146,1
102,235,177,24,171,1
16,55,76,230,62,0
13,150,187,142,64,0
158,103,250,244,38,1
151,138,223,162,210,1
226,109,241,176,108,1
107,191,14,42,25,0
187,135,35,168,171,1
44,92,240,36,11,0
97,93,62,184,149,0
130,55,68,41,76,0
36,59,213,174,219,0
170,137,207,91,141,1
167,38,168,60,85,0
217,27,73,141,29,0
182,48,23,67,255,0
214,163,209,52,171,1
107,124,48,83,211,0
38,12,145,33,235,0
14,223,6,75,218,0
119,35,3,96,165,0
240,100,89,151,186,1
3,25,196,147,169,0
92,85,59,196,51,0
213,3,54,229,255,1
152,222,15,29,62,0
140,81,226,87,188,1
209,191,255,234,119,1
160,165,217,231,104,1
15,126,209,6,161,0
236,87,28,35,38,0
169,126,150,37,40,0
107,119,244,207,120,1
125,214,13,51,107,0
193,21,78,142,164,0
54,129,176,173,64,0
226,30,32,150,117,1
169,118,152,139,78,1
33,10,20,220,159,0
157,219,144,171,7,1
250,45,22,239,96,1
246,95,56,142,17,1
12,189,234,92,172,1
140,196,208,236,220,1
17,191,185,106,95,0
159,229,141,125,32,1
95,9,92,48,4,0
226,167,19,20,209,1
122,127,157,14,239,0
38,237,18,13,126,0
45,151,180,41,249,0
243,98,102,235,73,1
28,171,183,207,125,1
189,111,76,14,163,0
240,59,209,233,224,1
220,189,150,62,150,1
61,86,189,195,167,1
244,144,237,26,4,1
235,64,32,214,33,1
184,246,230,92,23,1
15,222,231,104,144,1
183,222,17,52,94,1
235,233,72,51,70,1
238,56,160,62,208,1
120,182,159,200,91,1
9,105,188,180,229,0
157,180,181,56,124,1
152,183,16,119,21,0
254,225,18,51,14,1
102,8,218,106,100,0
83,21,69,42,14,0
132,140,226,134,241,1
64,88,119,116,241,0
221,175,100,169,152,1
176,17,33,3,52,0
2,114,83,196,148,0
172,203,152,132,246,1
141,167,195,202,101,1
119,144,73,254,193,1
157,142,201,232,218,1
241,105,87,219,112,1
67,14,84,79,31,0
145,206,10,40,20,0
189,62,90,245,195,1
36,246,143,221,171,1
152,166,217,131,82,1
175,12,188,254,193,1
192,80,252,1,217,1
180,31,221,237,225,1
237,136,126,194,13,1
206,39,112,241,14,1
72,147,79,148,147,0
142,217,6,197,33,1
48,218,15,42,163,0
120,212,226,244,82,1
87,81,249,81,8,0
195,76,15,107,198,1
139,207,167,196,157,1
186,200,253,136,76,1
249,190,11,211,218,1
36,75,34,155,190,0
60,171,240,25,235,1
228,37,20,81,162,0
170,210,177,82,140,1
123,187,170,130,206,1
197,70,227,72,173,1
38,248,239,99,183,1
183,226,16,255,8,1
62,47,31,222,236,0
45,17,40,48,214,0
87,143,133,144,245,1
10,182,215,62,35,0
61,38,26,54,116,0
76,195,147,150,231,1
225,186,152,33,2,1
152,88,65,104,225,1
198,223,136,104,18,1
51,61,91,68,155,0
3,231,180,14,22,0
58,140,60,174,103,0
71,108,165,2,240,0
147,80,2,210,236,1
92,240,211,155,134,1
62,228,197,2,104,0
53,133,102,101,203,0
116,210,224,3,252,1
242,76,54,87,141,1
236,248,0,158,45,1
109,187,100,44,142,0
73,89,197,186,194,1
106,13,44,44,14,0
225,94,225,250,50,1
56,53,174,74,215,0
217,131,206,164,243,1
168,251,236,192,109,1
240,38,25,8,7,0
249,71,120,144,68,1
2,24,141,117,189,0
119,76,249,64,178,1
5,159,181,130,62,0
4,186,198,238,67,1
4,229,45,25,205,0
53,190,254,180,143,1
46,165,121,158,211,1
214,119,30,25,151,0
176,219,215,22,5,1
8,52,58,29,118,0
98,221,222,9,56,1
19,194,28,71,30,0
121,155,105,235,5,1
240,130,223,216,226,1
60,236,16,63,206,0
122,245,141,149,156,1
233,225,231,142,66,1
162,207,163,122,202,1
177,149,255,104,130,1
81,95,185,183,155,1
61,252,239,248,73,1
144,165,23,73,113,0
215,199,108,147,96,1
2,246,190,104,175,1
159,71,245,46,79,0
226,61,90,86,122,1
229,184,24,52,137,1
12,5,186,180,32,0
119,205,31,128,227,1
124,31,115,1,194,0
238,98,81,57,196,1
88,137,109,146,139,1
72,130,145,189,184,1
67,255,36,205,43,1
141,186,25,71,12,0
100,75,136,229,151,1
97,176,251,139,171,1
10,58,226,153,56,0
104,30,63,26,95,0
183,92,71,28,143,0
66,254,147,14,223,1
122,68,181,173,108,1
219,189,105,244,228,1
28,51,85,252,119,0
136,88,210,128,99,1
194,126,157,59,148,1
152,168,52,106,110,1
225,30,91,219,203,1
75,253,98,184,50,1
169,212,234,2,20,1
8,249,190,114,59,1
206,83,10,145,178,1
39,230,30,51,20,0
24,126,176,59,106,0
4,149,239,33,125,0
138,131,230,95,244,1
186,12,99,220,133,1
225,44,221,88,72,1
215,126,86,59,192,1
123,169,146,153,75,1
206,113,139,230,185,1
37,176,14,199,77,0
71,19,158,18,133,0
250,243,170,245,64,1
132,204,100,110,85,1
175,80,164,233,33,1
89,181,206,21,55,0
145,163,28,220,74,1
197,224,113,160,2,1
36,128,106,165,169,0
59,142,153,127,189,1
175,204,107,236,5,1
204,16,129,237,5,1
27,151,83,34,190,0
196,57,14,106,147,0
204,71,243,127,148,1
80,241,131,194,1,1
113,218,213,82,217,1
39,108,49,137,222,0
44,22,165,218,89,0
223,173,22,142,55,1
61,71,58,138,95,0
92,7,89,110,9,0
114,58,114,89,86,0
185,217,74,250,249,1
66,110,155,23,69,0
55,186,247,76,150,1
39,12,193,223,219,0
97,166,122,100,112,1
39,228,135,131,29,0
90,240,156,12,127,1
204,155,138,200,77,1
236,216,228,184,164,1
32,188,17,240,54,0
5,15,182,97,223,0
215,118,253,119,48,1
146,1,49,36,33,0
79,245,141,47,104,1
167,209,117,198,171,1
91,254,201,0,242,1
96,144,226,59,21,0
58,29,136,249,30,0
58,102,226,139,134,0
47,12,138,148,104,0
168,95,190,138,148,1
12,241,107,43,15,0
106,220,203,114,19,1
44,237,66,185,42,1
88,93,180,107,171,0
180,81,166,43,46,0
169,12,77,77,113,0
99,170,183,225,18,1
190,212,155,161,47,1
154,93,74,24,223,0
165,148,38,252,206,1
187,111,24,131,196,1
6,54,20,191,138,0
132,80,137,115,206,1
234,167,170,118,156,1
44,210,14,217,241,1
57,115,210,143,44,0
248,142,47,9,195,1
242,200,85,108,240,1
30,179,148,193,163,1
22,201,187,34,175,0
169,107,115,210,86,1
137,222,235,133,14,1
159,52,223,18,109,0
106,214,49,186,171,1
180,127,150,180,194,1
